Plot,FireSeverity,SciName,1997,2003,2004,2005,2006,2007,2012
tc0225,High,Achillea_millefolium,1,0,0,0,1,1,1
tc0225,High,Achnatherum_scribneri,1,0,0,0,0,0,0
tc0225,High,Allium_cernuum,1,0,1,1,0,0,1
tc0225,High,Amaranthus_retroflexus,0,0,0,1,1,0,0
tc0225,High,Androsace_septentrionalis,0,1,1,1,1,1,1
tc0225,High,Antennaria_parvifolia,1,0,0,1,1,1,1
tc0225,High,Arabis_fendleri,1,1,1,1,1,1,1
tc0225,High,Arctostaphylos_uva-ursi,1,0,0,0,0,0,1
tc0225,High,Artemisia_campestris,0,0,0,1,1,1,1
tc0225,High,Artemisia_frigida,0,0,0,1,1,1,1
tc0225,High,Artemisia_ludoviciana,1,1,1,1,1,1,1
tc0225,High,Bahia_dissecta,0,0,1,1,1,1,1
tc0225,High,Besseya_plantaginea,1,1,1,1,1,1,1
tc0225,High,Blepharoneuron_tricholepis,1,0,0,0,0,0,0
tc0225,High,Bouteloua_gracilis,0,0,1,1,1,1,1
tc0225,High,Bromus_tectorum,0,0,0,0,0,0,1
tc0225,High,Campanula_rotundifolia,1,0,0,0,0,0,0
tc0225,High,Carduus/Cirsium,0,0,0,0,1,0,0
tc0225,High,Carduus_nutans,0,0,0,0,1,1,1
tc0225,High,Carex,1,1,1,1,1,1,1
tc0225,High,Cercocarpus_montanus,1,1,1,1,1,1,1
tc0225,High,Chenopodium,0,1,1,1,1,1,1
tc0225,High,Cirsium_arvense,0,0,0,1,0,1,1
tc0225,High,Clematis_columbiana,1,1,1,1,1,1,1
tc0225,High,Collomia_linearis,0,0,0,0,0,1,0
tc0225,High,Conyza_canadensis,0,0,0,1,1,1,1
tc0225,High,Corydalis_aurea,0,1,1,1,1,0,0
tc0225,High,Cystopteris_fragilis,0,0,0,0,1,0,0
tc0225,High,Descurainia_incana,0,0,0,1,0,0,0
tc0225,High,Dracocephalum_parviflorum,0,0,0,1,1,1,0
tc0225,High,Elymus_elymoides,0,0,1,1,1,1,1
tc0225,High,Elymus_lanceolatus,0,0,0,0,0,1,0
